"gammelt_nr","nytt_nr","navn_gammelt","navn_nytt","aar","type","notis"
"1445","1443","Gloppen","Eid","1992","overføring","Grunnkrets 0102 Lote; 158 pers.; 1.1.1992"
"1938","1940","Lyngen","Kåfjord","1992","overføring","gnr. 37-40 i grunnkrets 0101 Nordnes; 38 pers.; 1.1.1992"
"1938","1939","Lyngen","Storfjord","1992","overføring","gnr. 41 i grunnkrets 0101 Nordnes; ubebodde; 1.1.1992"
"2001","2004","Hammerfest","Hammerfest","1992","sammenslåing","2001 Hammerfest (6 909) + 2016 Sørøysund (2 341) → 2004 Hammerfest; 1.1.1992"
"2016","2004","Sørøysund","Hammerfest","1992","sammenslåing","2001 Hammerfest + 2016 Sørøysund → 2004 Hammerfest; 1.1.1992"
"2025","2025","Tana","Deatnu – Tana","1992","navneendring","1.9.1992"
"0103","0106","Fredrikstad","Fredrikstad","1994","sammenslåing","0103+0113+0131+0133+0134 → 0106 Fredrikstad; 1.1.1994"
"0113","0106","Borge","Fredrikstad","1994","sammenslåing","0103+0113+0131+0133+0134 → 0106 Fredrikstad; 1.1.1994"
"0131","0106","Rolvsøy","Fredrikstad","1994","sammenslåing","0103+0113+0131+0133+0134 → 0106 Fredrikstad; 1.1.1994"
"0133","0106","Kråkerøy","Fredrikstad","1994","sammenslåing","0103+0113+0131+0133+0134 → 0106 Fredrikstad; 1.1.1994"
"0134","0106","Onsøy","Fredrikstad","1994","sammenslåing","0103+0113+0131+0133+0134 → 0106 Fredrikstad; 1.1.1994"
"1940","1940","Kåfjord","Gáivuotna – Kåfjord","1994","navneendring","2.5.1994"
"1222","1219","Fitjar","Bømlo","1995","overføring","Grunnkrets 0101 Brandasund, 0102 Haslevik, del av 0116 Aga; 225 pers.; 1.1.1995"
"1622","1613","Agdenes","Snillfjord","1995","overføring","Grunnkrets 0105 Moldtun; 21 pers.; 1.1.1995"
"1820","1824","Alstahaug","Vefsn","1995","overføring","Grunnkrets 0106 Vestvågan/Sørnes, 0108 Halsfjord; 70 pers.; 1.1.1995"
"0220","0627","Asker","Røyken","1996","overføring","gnr. 6, 9, 10, 13, 17 bnr. 1, 5, 7, 13; ca. 70 pers.; fylkesgrense Akershus/Buskerud; 1.1.1996"
